listing_id,url,title,host_id,location_city,location_province,rv_type,rv_year,rv_make,rv_model,length_ft,sleeps,num_slide_outs,weight_lbs,hitch_size,hitch_weight_lbs,base_price,security_deposit,pet_friendly,delivery_available,delivery_max_km,delivery_price_per_km,overall_rating,num_reviews,accuracy_rating,value_rating,cleanliness_rating,communication_rating,flexible_pickup,flexible_dropoff,towing_experience_required,host_name,response_rate,is_superhost
165,https://www.rvezy.com/rv-rental/alberta_calgary-_motorhome_classc_adventurer_r22,Rent my 2009 Ford Adventurer R22 from $350/night | RVezy,165.0,Calgary,AB,Class C,2009.0,Ford,Adventurer R22,22.0,6,,,,,350.0,1.0,1,0,,,5.0,11.0,5.0,5.0,5.0,5.0,0,0,0,Sue,100.0,0.0
166,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_r-vision_trail-lite-7212,Rent my 1999 R-Vision Trail Lite 7212 from $115/night | RVezy,166.0,Calgary,AB,Travel Trailer,1999.0,R-Vision,Trail Lite 7212,21.0,521,,2780.0,"2""",300.0,115.0,1.0,0,1,150.0,2.5,4.9,8.0,5.0,4.7,5.0,5.0,1,1,0,Edward,100.0,0.0
167,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_tenttrailer_forest-river_flagstaff_11f9d,Excellent Tent Trailer with 2 Dinettes and Electric Crank Up - Only one in AB,167.0,Calgary,AB,Travel Trailer,,,,14.0,614,2.0,1590.0,"2""",201.0,,500.0,0,0,,,5.0,4.0,5.0,5.0,5.0,5.0,1,1,0,Kamalpreet,100.0,0.0
169,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_microtrailer_beaverbuilt-adventure-trailers_mahkesis,Rent my 2021 Beaverbuilt Adventure Trailers Mahkesis from $98/night | RVezy,169.0,Calgary,AB,Travel Trailer,2021.0,Beaverbuilt,Adventure Trailers Mahkesis,12.0,412,,1650.0,"2""",195.0,98.0,500.0,0,1,25.0,4.0,5.0,8.0,5.0,5.0,5.0,5.0,1,1,0,Brendon,80.0,0.0
170,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_forest-river_no-bo-193_3724f0,Rent my 2022 Forest River No Bo 19.3 from $138/night | RVezy,170.0,Calgary,AB,Travel Trailer,,,,19.0,519,,4200.0,"2""",550.0,138.0,1.0,0,1,200.0,4.68,4.5,2.0,4.5,4.5,4.5,4.5,1,1,0,Zia,50.0,0.0
172,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_coachmen_catalina-303-qbck-le-33_cf02fd,Rent my 2021 Coachmen Catalina 303 QBCK LE 33 from $213/night | RVezy,172.0,Calgary,AB,Travel Trailer,2021.0,Coachmen,Catalina 303 QBCK LE 33,33.0,833,1.0,7127.0,"2""",856.0,213.0,1.0,0,0,,,,,5.0,5.0,5.0,5.0,1,1,1,Patricia,100.0,0.0
175,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_kz_sportsman_795caf,Rent my 2019 KZ Sportsman from $150/night | RVezy,175.0,Calgary,AB,Travel Trailer,2019.0,KZ,Sportsman,29.0,629,1.0,7200.0,"2""",720.0,150.0,1.0,0,1,125.0,2.0,,,,,,,1,1,1,Justin,100.0,0.0
176,https://www.rvezy.com/rv-rental/ontario_brant_traveltrailer_traveltrailer_jayco_rl27_964edd,Rent my 2019 Jayco RL27 from $230/night | RVezy,176.0,Calgary,AB,Travel Trailer,2019.0,Jayco,RL27,27.0,427,1.0,12500.0,"2""",225.0,230.0,1.0,0,1,350.0,2.5,,,5.0,5.0,5.0,5.0,1,1,1,Christopher,80.0,0.0
177,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_fleetwood_pioneer-210-cks_ed5cfb,Rent my 2006 Fleetwood Pioneer 210 CKS from $126/night | RVezy,177.0,Calgary,AB,Travel Trailer,2006.0,Fleetwood,Pioneer 210 CKS,21.0,721,1.0,4185.0,"2 5/16""",627.0,126.0,1.0,1,1,150.0,2.5,,,5.0,5.0,5.0,5.0,1,1,0,sheldon,100.0,0.0
179,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_other_21rbh_79e21c,Rent my 2004 Trail Cruiser TC 21RBH from $138/night | RVezy,135.0,Calgary,AB,Travel Trailer,2004.0,Trail,Cruiser TC 21RBH,21.0,521,,5500.0,"2 5/16""",500.0,138.0,1.0,1,1,200.0,2.1,4.8,10.0,4.9,4.8,4.7,4.9,1,1,0,Jason,100.0,0.0
180,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_kz_2015_41af2f,Rent my 2015 KZ 2015 from $150/night | RVezy,,Calgary,AB,Travel Trailer,2015.0,KZ,2015,24.0,724,1.0,4500.0,"2 5/16""",12000.0,150.0,500.0,1,1,50.0,1.5,5.0,2.0,5.0,5.0,5.0,5.0,0,0,0,,,
181,https://www.rvezy.com/rv-rental/alberta_aldersyde_traveltrailer_traveltrailer_gulf-stream_248bh_c3367f,Rent my 2022 Gulf Stream 248BH from $201/night | RVezy,181.0,Calgary,AB,Travel Trailer,2022.0,Gulf,Stream 248BH,27.0,627,,3899.0,"2""",500.0,201.0,1.0,0,1,200.0,2.5,4.8,4.0,4.7,5.0,5.0,4.7,0,1,1,FamilyRV,100.0,0.0
182,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_campervan_ford_transit-awd-high-roof_cb4413,Rocky Mountain AWD Campervan- Ford Transit AWD High roof Camper-van,182.0,Calgary,AB,,,,,22.0,222,,,,,,1.0,0,0,,,5.0,5.0,5.0,5.0,5.0,5.0,1,1,0,Casey,80.0,0.0
183,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_palomino_puma-xle22rbc,Rent my 2019 Palomino Puma XLE22RBC from $150/night | RVezy,183.0,Calgary,AB,Travel Trailer,2019.0,Palomino,Puma XLE22RBC,25.0,625,,5792.0,"2""",556.0,150.0,1.0,0,0,,,4.7,14.0,4.7,4.7,4.7,4.7,1,1,0,Eileen,100.0,0.0
184,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_gulf-steam_18-rbd,LITTE MISS RIGGY LIGHT 3288 lbs dry Family Trailer with Twin Bunks!,184.0,Calgary,AB,Travel Trailer,,,,,521,,3288.0,"2""",370.0,,1.0,1,1,150.0,2.5,4.9,12.0,4.8,4.8,5.0,5.0,1,1,0,BECKY,100.0,0.0
185,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classb_roadtrek_sprinter-adventurous-rs_5d9724,Rent my 2010 Roadtrek Sprinter Adventurous RS from $300/night | RVezy,185.0,Calgary,AB,Class B,2010.0,Roadtrek,Sprinter Adventurous RS,22.0,222,,,,,300.0,1.0,0,0,,,,,,,,,0,0,0,Mary,60.0,0.0
186,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_gulf-stream_conquest_c755e9,Rent my 2015 Gulf Stream Conquest from $150/night | RVezy,186.0,Calgary,AB,Travel Trailer,2015.0,Gulf,Stream Conquest,29.0,829,,5160.0,"2 5/16""",690.0,150.0,1.0,1,1,200.0,2.5,4.6,11.0,4.5,4.5,4.6,4.6,1,1,1,David,90.0,0.0
187,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_boler_1300_16fdb8,Rent my 1975 Boler 1300 from $161/night | RVezy,187.0,Calgary,AB,Travel Trailer,1975.0,Boler,1300,13.0,413,,900.0,"2""",220.0,161.0,500.0,1,1,200.0,3.0,4.3,3.0,4.3,4.3,4.3,4.3,1,1,0,Jerad,100.0,0.0
188,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_boler_1300,Rent my 1975 Boler 1300 from $161/night | RVezy,187.0,Calgary,AB,Travel Trailer,1975.0,Boler,1300,13.0,413,,900.0,"2""",265.0,161.0,500.0,1,1,200.0,3.0,4.9,5.0,4.8,4.6,5.0,5.0,1,1,0,Jerad,100.0,0.0
189,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_triple-e_surfside_718dcb,Rent my 1977 Triple E Surfside from $161/night | RVezy,187.0,Calgary,AB,Travel Trailer,1977.0,Triple,E Surfside,14.0,414,,1600.0,"2""",280.0,161.0,500.0,1,1,200.0,4.0,,,,,,,1,1,0,Jerad,100.0,0.0
190,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_coachmen_apex-nano-193bhs_af0ae9,Rent my 2016 Coachmen Apex Nano 193BHS from $138/night | RVezy,190.0,Calgary,AB,Travel Trailer,2016.0,Coachmen,Apex Nano 193BHS,19.0,419,1.0,4600.0,"2""",406.0,138.0,1.0,0,1,100.0,1.0,5.0,7.0,5.0,5.0,5.0,5.0,1,1,0,Ryan,93.0,0.0
191,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_keystone_hideout_6f006c,Rent my 2017 Keystone Hideout from $138/night | RVezy,191.0,Calgary,AB,Travel Trailer,2017.0,Keystone,Hideout,21.0,621,,3375.0,"2""",500.0,138.0,1.0,0,0,,,,,,,,,0,0,1,ManZ,50.0,0.0
192,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_keystone_cougar-21rbs,Family Friendly & Lightweight Keystone Cougar 21RBS Travel Trailer,192.0,Calgary,AB,Travel Trailer,,,,26.0,426,1.0,5300.0,"2 5/16""",580.0,,1.0,0,1,300.0,3.0,4.6,6.0,4.5,4.5,4.5,5.0,1,1,0,Kelly,53.0,0.0
195,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_airstream_overlander_6c20bf,Rent my 2022 Airstream Overlander from $250/night | RVezy,,Calgary,AB,Travel Trailer,2022.0,Airstream,Overlander,27.0,527,,6000.0,"2""",590.0,250.0,500.0,0,0,,,,,,,,,0,0,0,,,
196,https://www.rvezy.com/rv-rental/alberta_bragg-creek_motorhome_classa_coachmen_pursuit_52988d,Rent my 2014 Coachmen Pursuit from $454/night | RVezy,,Calgary,AB,Class A,2014.0,Coachmen,Pursuit,30.0,630,2.0,,,,454.0,1.0,0,1,200.0,4.68,4.1,5.0,4.0,4.2,3.6,4.6,1,1,0,,,
199,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_other_palamino-puma_7c1ad3,Rent my 2010 Forest River Palomino Puma from $126/night | RVezy,199.0,Calgary,AB,Travel Trailer,2010.0,Forest,River Palomino Puma,20.0,420,,3500.0,"1 7/8""",1500.0,126.0,1.0,1,0,,,,,,,,,1,1,0,Rick,100.0,0.0
202,https://www.rvezy.com/rv-rental/alberta_rocky-view_traveltrailer_traveltrailer_highland-ridge-rv_242rl_a18860,Rent my 2022 Highland Ridge RV 242RL from $161/night | RVezy,202.0,Calgary,AB,Travel Trailer,2022.0,Highland,Ridge RV 242RL,29.0,629,1.0,7000.0,"2 5/16""",645.0,161.0,1.0,1,1,250.0,2.5,5.0,3.0,5.0,5.0,5.0,5.0,1,1,1,Ryan,100.0,0.0
205,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_adventurer-lp_23rb_000c5a,Rent my 2019 Other 23RB from $328/night | RVezy,,Calgary,AB,Class C,2019.0,Other,23RB,23.0,523,,,,,328.0,1.0,0,0,,,4.9,13.0,4.8,4.8,4.9,4.9,1,1,0,,,
206,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_heartland_edge-m22_eabdde,Rent my 2011 Heartland Edge M22 from $135/night | RVezy,206.0,Calgary,AB,Travel Trailer,2011.0,Heartland,Edge M22,26.0,226,1.0,3690.0,"2 5/16""",390.0,135.0,1.0,1,1,200.0,3.33,,,,,,,0,0,1,Richard,100.0,1.0
208,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_keystone_hideout_db7807,Rent my 2022 Keystone Hideout from $155/night | RVezy,208.0,Calgary,AB,Travel Trailer,2022.0,Keystone,Hideout,21.0,421,,4000.0,"2""",500.0,155.0,1.0,1,0,,,,,,,,,1,1,0,Rj,100.0,0.0
209,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_keystone_hideout_4db041,Rent my 2023 Keystone Hideout from $150/night | RVezy,209.0,Calgary,AB,Travel Trailer,2023.0,Keystone,Hideout,34.0,234,2.0,7600.0,"2 5/16""",900.0,150.0,1.0,1,1,150.0,2.0,,,,,,,0,0,1,Dave,100.0,0.0
210,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_dutchmen_aspen-trail_a9a86c,Rent my 2017 Dutchmen Aspen Trail from $144/night | RVezy,210.0,Calgary,AB,Travel Trailer,2017.0,Dutchmen,Aspen Trail,24.0,624,1.0,5514.0,"2 5/16""",552.0,144.0,1.0,1,0,,,5.0,3.0,5.0,5.0,5.0,5.0,0,0,1,Jennifer,100.0,1.0
211,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_thor-motor-coach_four-winds,Rent my 2013 Thor Motor Coach Four Winds from $230/night | RVezy,211.0,Calgary,AB,Class C,2013.0,Thor,Motor Coach Four Winds,28.0,628,1.0,,,,230.0,1.0,1,1,25.0,1.0,5.0,19.0,4.9,4.9,4.9,5.0,1,1,0,Constance,93.0,0.0
213,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_campervan_other_odyssey_fc7952,Rent my 2010 Honda Odyssey from $207/night | RVezy,213.0,Calgary,AB,,2010.0,Honda,Odyssey,17.0,217,,,,,207.0,1.0,0,1,50.0,4.0,,,,,,,1,1,0,KB,100.0,0.0
214,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_gulf-stream_conquest_ef22c6,Rent my 2021 Gulf Stream Conquest from $115/night | RVezy,214.0,Calgary,AB,Travel Trailer,2021.0,Gulf,Stream Conquest,19.0,519,,3663.0,"2""",638.0,115.0,1.0,0,0,,,5.0,11.0,5.0,5.0,5.0,5.0,1,1,1,Fiona,100.0,0.0
215,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_keystone_springdale_9af84c,Rent my 2019 Keystone Springdale from $150/night | RVezy,215.0,Calgary,AB,Travel Trailer,2019.0,Keystone,Springdale,22.0,822,,4701.0,"2 5/16""",570.0,150.0,1.0,1,1,200.0,3.0,5.0,4.0,5.0,5.0,5.0,5.0,1,1,1,Katie,100.0,0.0
216,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_campervan_ford_transit-connect-_43aa6d,Rent my 2011 Ford Transit connect from $190/night | RVezy,216.0,Calgary,AB,,2011.0,Ford,Transit connect,12.0,212,,,,,190.0,500.0,1,1,50.0,2.0,,,,,,,1,1,0,Kelvin,100.0,0.0
218,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_campervan_ford_transit,Rent my 2010 Ford transit from $190/night | RVezy,216.0,Calgary,AB,,2010.0,Ford,transit,12.0,212,,,,,190.0,1.0,1,0,,,4.6,11.0,4.6,4.6,4.4,4.6,1,1,0,Kelvin,100.0,0.0
220,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classb_ram_promaster-3500-extended_cbdf77,"Cozy custom crafted van with Shower, Toilet, Heat, Solar and more!",220.0,Calgary,AB,Class B,,,,21.0,221,,,,,,1.0,0,0,,,,,,,,,0,0,0,Tomas,100.0,0.0
221,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_boler_13-foot_1,Rent my 1976 Boler 13 Foot from $161/night | RVezy,221.0,Calgary,AB,Travel Trailer,1976.0,Boler,13 Foot,13.0,213,,1750.0,"2""",90.0,161.0,1.0,1,1,100.0,2.5,5.0,10.0,5.0,5.0,5.0,5.0,0,0,0,Corinna,100.0,1.0
222,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_boler_17foot,Rent my 1977 Boler 17foot from $167/night | RVezy,221.0,Calgary,AB,Travel Trailer,1977.0,Boler,17foot,17.0,417,,2500.0,"2""",200.0,167.0,1.0,1,1,100.0,2.5,5.0,7.0,4.9,5.0,5.0,5.0,0,0,0,Corinna,100.0,1.0
223,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_keystone_passport-ultra-lite_0eb807,Rent my 2011 Keystone passport ultra lite from $150/night | RVezy,223.0,Calgary,AB,Travel Trailer,2011.0,Keystone,passport ultra lite,32.0,732,1.0,5600.0,"2""",640.0,150.0,1.0,0,1,200.0,1.5,4.4,2.0,4.0,4.0,4.5,5.0,0,0,0,laetitia,93.0,0.0
224,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_forest-river_avenger-,"YYC Fully Stocked 26’ RV - bring food, clothes and bedding",224.0,Calgary,AB,Travel Trailer,,,,26.0,626,,5000.0,"2""",5000.0,,500.0,1,0,,,4.2,8.0,4.1,4.0,4.0,4.7,1,1,0,Nicole,93.0,0.0
227,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_forest-river_sunseeker_a39722,Rent my 2011 Forest River Sunseeker from $448/night | RVezy,227.0,Calgary,AB,Class C,2011.0,Forest,River Sunseeker,32.0,832,2.0,,,,448.0,1.0,0,1,50.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,1,1,0,Anna,93.0,0.0
229,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_coachmen_apex-221_1d3417,Rent my 2024 Coachmen Apex 221 from $138/night | RVezy,229.0,Calgary,AB,Travel Trailer,2024.0,Coachmen,Apex 221,26.0,426,1.0,4500.0,"2""",520.0,138.0,1.0,0,0,,,,,,,,,0,0,1,Peter,100.0,0.0
233,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classb_ram_promaster-3500-159-ext_a9ec47,"Cozy custom crafted van with Shower, Toilet, A/C , Heat, Solar and more",220.0,Calgary,AB,Class B,,,,21.0,221,1.0,,,,,1.0,0,0,,,,,,,,,0,0,0,Tomas,100.0,0.0
234,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_other_shadow-cruiser_df47e4,Rent my 2016 Cruiser RV Shadow cruiser from $138/night | RVezy,,Calgary,AB,Travel Trailer,2016.0,Cruiser,RV Shadow cruiser,22.0,322,1.0,3900.0,"2 5/16""",540.0,138.0,500.0,1,0,,,,,5.0,5.0,5.0,5.0,0,0,0,,,
235,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_forest-river_cherokee-264dbh_05ed4d,Rent my 2023 Forest River Cherokee 264DBH from $132/night | RVezy,235.0,Calgary,AB,Travel Trailer,2023.0,Forest,River Cherokee 264DBH,30.0,930,1.0,6722.0,"2""",884.0,132.0,1.0,0,0,,,5.0,4.0,5.0,5.0,5.0,5.0,1,1,0,Eric,100.0,0.0
236,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_forest-river-sunseeker-2450-available-for-rent-in-and-around-calgary_sunseeker-by-forest-river-2450,Rent my 2008 Forest River Sunseeker 2450 from $339/night | RVezy,236.0,Calgary,AB,Class C,2008.0,Forest,River Sunseeker 2450,26.0,426,1.0,,,,339.0,1.0,0,1,50.0,2.0,44.5,2.0,4.5,4.5,4.5,4.5,0,0,0,Prabal,100.0,0.0
239,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_jayco_jayflight-264-bh_cbfc61,Family adventures in my Jayco Jayflight 264 bh Travel Trailer,239.0,Calgary,AB,Travel Trailer,,,,26.0,826,,5200.0,"2""",200.0,,1.0,1,0,,,,,,,,,0,1,1,Erin,100.0,0.0
240,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_forest-river_wildcat-t26bhs_e9531d,Rent my 2012 Forest River Wildcat T26BHS from $200/night | RVezy,240.0,Calgary,AB,Travel Trailer,2012.0,Forest,River Wildcat T26BHS,26.0,826,1.0,6190.0,"2 5/16""",700.0,200.0,1.0,1,0,,,,,,,,,1,1,1,Benjamin,100.0,0.0
242,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_campervan_chevrolet_chevy-express-2500,Rent my 2011 Chevron Chevy express 2500 from $167/night | RVezy,242.0,Calgary,AB,,2011.0,Chevron,Chevy express 2500,20.0,220,,,,,167.0,500.0,0,1,100.0,2.0,4.9,23.0,5.0,4.9,5.0,5.0,1,1,0,Elissa,100.0,0.0
244,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_coachmen_prism-2250le,Rent my 2016 Coachmen Prism 2250LE from $345/night | RVezy,244.0,Calgary,AB,Class C,2016.0,Coachmen,Prism 2250LE,24.0,424,2.0,,,,345.0,2.0,0,1,50.0,3.0,4.3,11.0,4.3,4.4,4.2,4.5,0,0,0,Steve,86.0,0.0
250,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_majestic-leisure-craft_e450-ford,Rent my 2004 Majestic Leisure Craft E450 Ford from $288/night | RVezy,250.0,Calgary,AB,Class C,2004.0,Majestic,Leisure Craft E450 Ford,25.0,725,1.0,,,,288.0,1.0,1,1,50.0,2.25,4.8,32.0,4.9,4.8,4.6,5.0,1,1,0,Nerpaul,93.0,0.0
252,https://www.rvezy.com/rv-rental/alberta_milk-river_motorhome_classc_forest-river_sunseeker,Rent my 2015 Forest River sunseeker from $264/night | RVezy,252.0,Calgary,AB,Class C,2015.0,Forest,River sunseeker,28.0,728,2.0,,,,264.0,1.0,0,0,,,4.8,9.0,4.8,4.7,4.9,4.7,0,0,0,kam,100.0,0.0
