listing_id,url,title,host_id,location_city,location_province,rv_type,rv_year,rv_make,rv_model,length_ft,sleeps,num_slide_outs,weight_lbs,hitch_size,hitch_weight_lbs,base_price,security_deposit,pet_friendly,delivery_available,delivery_max_km,delivery_price_per_km,overall_rating,num_reviews,accuracy_rating,value_rating,cleanliness_rating,communication_rating,flexible_pickup,flexible_dropoff,towing_experience_required,host_name,response_rate,is_superhost
344,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_fleetwood_pioneer-190fq_7d9f6a,Rent my 2024 Prime Time Avenger 24BHS from $167/night | RVezy,344.0,Calgary,AB,Travel Trailer,2024.0,Prime,Time Avenger 24BHS,24.0,824,1.0,7724.0,"2 5/16""",660.0,167.0,1.0,1,1,250.0,2.25,,,,,,,1,1,1,Alexander,100.0,0.0
346,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_adventurer-manufacturing_220-rb_6a110c,Rent my 2010 Adventurer Manufacturing 220 RB from $259/night | RVezy,346.0,Calgary,AB,Class C,2010.0,Adventurer,Manufacturing 220 RB,24.0,624,,,,,259.0,1.0,0,0,,,5.0,10.0,5.0,4.9,4.9,5.0,0,1,0,Iryna,100.0,1.0
347,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_highland-ridge-rv_range-lite-241bh_3ca9a9,Rent my 2022 Highland Ridge RV Range lite 241BH from $155/night | RVezy,2.0,Calgary,AB,Travel Trailer,2022.0,Highland,Ridge RV Range lite 241BH,24.0,824,1.0,5800.0,"2 5/16""",585.0,155.0,1.0,1,1,,,,,,,,,1,1,1,Ryan,75.0,0.0
349,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_palomino_283bhce_94d1ce,Rent my 2025 Palomino 283BHCE from $201/night | RVezy,349.0,Calgary,AB,Travel Trailer,2025.0,Palomino,283BHCE,30.0,830,1.0,6008.0,"2 5/16""",730.0,201.0,1.0,1,1,250.0,4.0,,,,,,,0,0,0,Stuart,100.0,0.0
350,https://www.rvezy.com/rv-rental/british-columbia_pitt-meadows_traveltrailer_traveltrailer_crossroads_zinger-1800-rd,Rent my 2021 Crossroads Zinger 1800 RD from $200/night | RVezy,350.0,Calgary,AB,Travel Trailer,2021.0,Crossroads,Zinger 1800 RD,18.0,318,,3500.0,"2""",426.0,200.0,1.0,0,0,,,5.0,4.0,5.0,5.0,5.0,5.0,1,1,1,Luis,93.0,0.0
351,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_other_open-range_eb851b,Rent my 2022 Travel and rv Open range from $115/night | RVezy,351.0,Calgary,AB,Travel Trailer,2022.0,Travel,and rv Open range,22.0,222,1.0,3780.0,"2""",1120.0,115.0,1.0,0,1,100.0,2.0,,,,,,,0,0,1,Avelino,100.0,0.0
353,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_hybrid_starcraft_launch-extreme_f8f059,Rent my 2017 Starcraft Launch Extreme from $114/night | RVezy,63.0,Calgary,AB,Travel Trailer,2017.0,Starcraft,Launch Extreme,22.0,522,,3282.0,"2""",540.0,114.0,500.0,1,0,,,,,5.0,5.0,5.0,5.0,1,1,1,Mike,100.0,1.0
354,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_forest-river_rpod-190,Rent my 2021 Forest River RPOD 190 from $125/night | RVezy,272.0,Calgary,AB,Travel Trailer,2021.0,Forest,River RPOD 190,19.0,319,1.0,2980.0,"2""",310.0,125.0,1.0,1,1,150.0,2.0,4.8,9.0,4.8,4.4,5.0,4.9,1,1,1,Jorge,100.0,1.0
355,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classa_fleetwood_bounder,Rent my 2012 Fleetwood Bounder from $316/night | RVezy,355.0,Calgary,AB,Class A,2012.0,Fleetwood,Bounder,34.0,634,3.0,,,,316.0,1.0,0,1,,,4.7,20.0,4.7,4.7,4.5,4.8,1,1,0,Peng,100.0,1.0
356,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_jayco_jayflight-slx-265-rls_7fdbc4,Rent my 2022 Jayco Jayflight SLX 265 RLS from $130/night | RVezy,356.0,Calgary,AB,Travel Trailer,2022.0,Jayco,Jayflight SLX 265 RLS,31.0,631,1.0,6110.0,"2 5/16""",710.0,130.0,1.0,0,0,,,4.9,4.0,5.0,4.8,5.0,4.8,1,1,1,Karla,100.0,1.0
357,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_keystone_bullet_b80c4d,Rent my 2015 Keystone bullet from $125/night | RVezy,357.0,Calgary,AB,Travel Trailer,2015.0,Keystone,bullet,35.0,635,2.0,6610.0,"2 5/16""",660.0,125.0,1.0,1,0,,,5.0,3.0,5.0,5.0,5.0,5.0,1,1,0,Jeffrey,93.0,0.0
359,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_keystone_passport-ultralite-grand-touring_bd8b71,Rent my 2011 Keystone Passport Ultralite Grand Touring from $121/night | RVezy,359.0,Calgary,AB,Travel Trailer,2011.0,Keystone,Passport Ultralite Grand Touring,33.0,1033,1.0,5452.0,"2""",535.0,121.0,1.0,1,1,100.0,2.5,,,,,,,1,1,0,Alicia,92.0,1.0
360,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_other_ecocamp-17ds_82de22,Rent my 2015 Skyline ecocamp 17ds from $104/night | RVezy,360.0,Calgary,AB,Travel Trailer,2015.0,Skyline,ecocamp 17ds,17.0,317,1.0,4650.0,"2""",350.0,104.0,1.0,1,1,150.0,2.5,5.0,3.0,5.0,5.0,5.0,5.0,1,1,0,Teresa,93.0,0.0
367,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_palomino_palomini,"New, Light Weight, Family-Friendly trailer (no cleaning fees!)",,Calgary,AB,Travel Trailer,,,,23.0,523,1.0,3950.0,"2 5/16""",545.0,,1.0,0,1,250.0,4.5,4.8,18.0,4.7,4.9,4.9,4.7,1,1,1,,,
368,https://www.rvezy.com/rv-rental/alberta_cochrane_traveltrailer_traveltrailer_keystone_bullet-crossfire_eb0bf1,Rent my 2022 Keystone Bullet Crossfire from $161/night | RVezy,258.0,Calgary,AB,Travel Trailer,2022.0,Keystone,Bullet Crossfire,22.0,622,,3694.0,"2 5/16""",375.0,161.0,850.0,1,1,200.0,3.25,4.9,11.0,4.9,4.7,5.0,5.0,0,0,0,David,93.0,0.0
369,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_shasta_revere-28qb_c2a043,Rent my 2016 Shasta Revere 28QB from $138/night | RVezy,127.0,Calgary,AB,Travel Trailer,2016.0,Shasta,Revere 28QB,30.0,1030,1.0,6800.0,"2 5/16""",620.0,138.0,1.0,1,1,250.0,2.25,,,,,,,0,0,1,Paul,100.0,0.0
370,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_forest-river_26djse,Rent my 2021 Forest River 26DJSE from $140/night | RVezy,370.0,Calgary,AB,Travel Trailer,2021.0,Forest,River 26DJSE,30.0,930,,4558.0,"2 5/16""",574.0,140.0,1.0,0,1,200.0,6.0,5.0,28.0,5.0,5.0,4.9,5.0,0,0,0,Ivana,100.0,1.0
371,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_thor-motor-coach_four-winds-2022_6f2989,Rent my 2022 Thor Motor Coach Four winds 2022 from $288/night | RVezy,,Calgary,AB,Class C,2022.0,Thor,Motor Coach Four winds 2022,25.0,625,,,,,288.0,500.0,0,0,,,4.1,11.0,4.3,4.5,2.6,4.9,0,0,0,,,
372,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classb_pleasure-way_lexor-fl-,Rent my 2018 Pleasure-Way Lexor FL from $300/night | RVezy,372.0,Calgary,AB,Class B,2018.0,Pleasure-Way,Lexor FL,21.0,221,,,,,300.0,1.0,0,0,,,4.9,13.0,4.8,4.8,5.0,4.9,0,0,0,Ed,100.0,0.0
373,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_forest-river_2706ws_987e9d,Rent my 2021 Forest River 2706WS from $201/night | RVezy,373.0,Calgary,AB,Travel Trailer,2021.0,Forest,River 2706WS,32.0,832,2.0,8600.0,"2 5/16""",908.0,201.0,1.0,1,1,150.0,2.5,5.0,5.0,5.0,5.0,5.0,5.0,0,0,1,Todd,100.0,1.0
374,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_jayco_eagle_c81a1c,Rent my 1994 Jayco Eagle from $85/night | RVezy,374.0,Calgary,AB,Travel Trailer,1994.0,Jayco,Eagle,24.0,624,,5250.0,"2 5/16""",400.0,85.0,1.0,1,1,550.0,2.5,,,,,,,1,1,0,Yasir,100.0,0.0
375,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_winnebago_trend-23l_87027a,Rent my 2015 Winnebago Trend 23L from $334/night | RVezy,375.0,Calgary,AB,Class C,2015.0,Winnebago,Trend 23L,25.0,425,,,,,334.0,1.0,0,1,100.0,1.5,4.9,10.0,4.9,4.8,4.9,5.0,1,1,0,Kevin,100.0,0.0
376,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_forest-river_sunseeker-23ft_8f94e0,Rent my 2023 Forest River Sunseeker 24ft from $200/night | RVezy,376.0,Calgary,AB,Class C,2023.0,Forest,River Sunseeker 24ft,24.0,524,,,,,200.0,2.0,1,1,15.0,2.0,,,,,,,0,0,0,Dre,86.0,0.0
379,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_microtrailer_other_teardrop-trailer_47a36f,Rent my 2018 Chesapeake light craft Teardrop trailer from $86/night | RVezy,379.0,Calgary,AB,Travel Trailer,2018.0,Chesapeake,light craft Teardrop trailer,8.0,28,,1000.0,"1 7/8""",120.0,86.0,500.0,1,0,,,,,5.0,5.0,5.0,5.0,0,0,0,Michelle,100.0,0.0
380,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_cruiser-rv_hitch_27f4c4,Rent my 2022 Cruiser RV HITCH from $172/night | RVezy,380.0,Calgary,AB,Travel Trailer,2022.0,Cruiser,RV HITCH,22.0,522,1.0,3700.0,"2 5/16""",556.0,172.0,1.0,0,1,150.0,2.0,5.0,4.0,5.0,5.0,5.0,5.0,1,1,0,Mike,100.0,1.0
381,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classa_thor-motor-coach_thor-ace-323-2022_135704,Rent my 2022 Thor Motor Coach Thor Ace 32.3 2022 from $400/night | RVezy,381.0,Calgary,AB,Class A,,,,35.0,635,1.0,,,,400.0,1.0,1,1,,,5.0,3.0,5.0,5.0,5.0,5.0,0,0,0,Sandro,80.0,0.0
383,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_fleetwood_mallard_0f491b,Rent my 2001 Fleetwood Mallard from $115/night | RVezy,383.0,Calgary,AB,Travel Trailer,2001.0,Fleetwood,Mallard,24.0,424,1.0,3500.0,"2 5/16""",453.0,115.0,1.0,1,0,,,,,,,,,1,1,0,Geoff,100.0,0.0
384,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_gulf-stream_northern-express-,Rent my 2021 Gulf Stream Northern Express from $138/night | RVezy,384.0,Calgary,AB,Travel Trailer,2021.0,Gulf,Stream Northern Express,18.0,518,,3288.0,"2 5/16""",370.0,138.0,1.0,1,1,200.0,2.0,5.0,28.0,5.0,4.9,5.0,5.0,1,1,0,Ediseo,100.0,1.0
385,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_jayco_jayco-jayflight-slx_436b32,Rent my 2016 Jayco Jayflight SLX from $120/night | RVezy,385.0,Calgary,AB,Travel Trailer,2016.0,Jayco,Jayflight SLX,30.0,1030,1.0,5615.0,"2 5/16""",645.0,120.0,1.0,1,1,200.0,2.5,5.0,7.0,5.0,4.9,5.0,5.0,1,1,1,Breanne,73.0,0.0
386,https://www.rvezy.com/rv-rental/ontario_hamilton_traveltrailer_microtrailer_the-tear-drop-trailer_diamond-in-the-rough,Rent my 2019 The Teardrop Trailer Diamond In The Rough from $104/night | RVezy,386.0,Calgary,AB,Travel Trailer,2019.0,The,Teardrop Trailer Diamond In The Rough,8.0,28,,750.0,"2""",900.0,104.0,1.0,1,1,50.0,5.5,4.8,21.0,4.7,4.8,4.7,5.0,1,1,0,Michael,93.0,0.0
387,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_grand-design_200mk_bf68d5,Rent my 2022 Grand Design 200MK from $150/night | RVezy,387.0,Calgary,AB,Travel Trailer,2022.0,Grand,Design 200MK,25.0,425,1.0,4800.0,"2 5/16""",480.0,150.0,1.0,1,0,,,,,,,,,1,1,0,andrew,100.0,0.0
389,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_kustom-koach_kt264_fb5322,Rent my 2007 Kustom Koach KT264 from $144/night | RVezy,389.0,Calgary,AB,Travel Trailer,2007.0,Kustom,Koach KT264,27.0,627,,5000.0,"2 5/16""",1.0,144.0,1.0,1,0,,,,,,,,,0,0,1,Kelcie,100.0,0.0
391,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_coachmen_concorde-300ds_468bb1,Rent my 2017 Coachmen Concorde 300DS from $300/night | RVezy,391.0,Calgary,AB,Class C,2017.0,Coachmen,Concorde 300DS,32.0,632,2.0,,,,300.0,2.0,0,1,150.0,1.75,,,5.0,5.0,5.0,5.0,1,0,0,Grant,90.0,0.0
392,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_jayco_jay-flight-324bds_abd421,Rent my 2025 Jayco Jay flight 324BDS from $172/night | RVezy,392.0,Calgary,AB,Travel Trailer,2025.0,Jayco,Jay flight 324BDS,32.0,1032,2.0,9600.0,"2 5/16""",1070.0,172.0,1.0,1,1,150.0,1.5,,,5.0,5.0,5.0,5.0,0,0,0,Corey,100.0,1.0
393,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_dutchmen_lite_92c05d,Rent my 2011 Dutchmen lite from $126/night | RVezy,393.0,Calgary,AB,Travel Trailer,2011.0,Dutchmen,lite,30.0,730,1.0,5476.0,"2""",676.0,126.0,1.0,0,1,200.0,2.0,4.9,7.0,5.0,4.7,4.7,5.0,0,0,1,Shane,100.0,1.0
394,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_apache_21-dual-axel,Rent my 2001 Other 21 Dual Axel from $144/night | RVezy,394.0,Calgary,AB,Travel Trailer,2001.0,Other,21 Dual Axel,21.0,521,,3300.0,"2""",200.0,144.0,1.0,0,1,50.0,5.5,4.3,12.0,4.4,4.0,4.1,4.6,1,1,0,Andrew,100.0,0.0
397,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_jayco_melbourne_279f5f,Rent my 2022 Jayco melbourne from $331/night | RVezy,397.0,Calgary,AB,Class C,2022.0,Jayco,melbourne,25.0,525,1.0,,,,331.0,2.0,1,0,,,4.8,4.0,4.8,4.8,4.8,4.8,0,0,0,Yang,100.0,1.0
398,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_hybrid_jayco_jay-feather-hybrid,Rent my 2008 Jayco Jay feather hybrid from $144/night | RVezy,,Calgary,AB,Travel Trailer,2008.0,Jayco,Jay feather hybrid,19.0,619,,3565.0,"2 5/16""",538.0,144.0,1.0,0,0,,,4.8,10.0,4.9,4.8,4.7,4.9,1,1,0,,,
399,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_toyhauler_forest-river_no-bo-nb106,"Adventure Seeking Weekend Warrior No Boundaries NB10.6 ""Micro Toy Hauler""",399.0,Calgary,AB,Travel Trailer,,,,14.0,414,,3800.0,"2""",236.0,,1.0,1,1,200.0,1.2,5.0,17.0,5.0,4.9,5.0,5.0,0,0,0,Boyd,100.0,1.0
400,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_majestic_23a,DARE TO TRAVEL WITH THE BEST! – MAJICAL FUN TIMES WAITING FOR YOUR NEXT ADVENTURE,400.0,Calgary,AB,Class C,,,,27.0,727,2.0,,,,,3.0,0,0,,,5.0,30.0,5.0,5.0,5.0,5.0,0,0,0,Torrine,100.0,1.0
401,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_jayco_-ford,Rent my 2006 Jayco Ford from $288/night | RVezy,250.0,Calgary,AB,Class C,2006.0,Jayco,Ford,25.0,625,1.0,,,,288.0,1.0,0,1,50.0,2.25,5.0,35.0,5.0,5.0,4.9,5.0,1,1,0,Nerpaul,93.0,0.0
402,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_sunseeker_ford-,Rent my 2013 Forest River Ford from $288/night | RVezy,250.0,Calgary,AB,Class C,2013.0,Forest,River Ford,26.0,726,1.0,,,,288.0,1.0,1,1,50.0,2.25,4.8,32.0,4.9,4.8,4.8,4.9,1,1,0,Nerpaul,93.0,0.0
404,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_forest-river_lexington_64dd85,Rent my 2012 Forest River Lexington from $150/night | RVezy,404.0,Calgary,AB,Class C,2012.0,Forest,River Lexington,27.0,427,2.0,,,,150.0,2.0,0,0,,,5.0,23.0,5.0,5.0,5.0,5.0,0,0,0,sean,100.0,1.0
406,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_airstream_basecamp_75320e,Rent my 2018 Airstream Basecamp from $114/night | RVezy,393.0,Calgary,AB,Travel Trailer,2018.0,Airstream,Basecamp,16.0,216,,2650.0,"2 5/16""",410.0,114.0,1.0,0,0,,,4.9,4.0,4.8,4.8,5.0,5.0,0,0,1,Shane,100.0,1.0
407,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_other_adventurer-23rb_a654a6,"Your goldilocks RV, perfect for any experience! Inquire about snowbird specials.",407.0,Calgary,AB,Class C,,,,23.0,523,,,,,,1.0,0,0,,,5.0,2.0,5.0,5.0,5.0,5.0,0,0,0,Chi,100.0,1.0
408,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_forest-river_wolf-pup-17jg_f513fa,Rent my 2022 Forest River Wolf Pup 17JG from $150/night | RVezy,186.0,Calgary,AB,Travel Trailer,2022.0,Forest,River Wolf Pup 17JG,21.0,621,1.0,3880.0,"1 7/8""",444.0,150.0,1.0,1,1,200.0,2.75,,,,,,,1,1,1,David,90.0,0.0
409,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_triple-e_senator-,Rent my 2007 Triple E Senator from $230/night | RVezy,409.0,Calgary,AB,Class C,2007.0,Triple,E Senator,24.0,624,,,,,230.0,1.0,0,0,,,4.9,40.0,4.9,4.9,4.9,5.0,1,1,0,KEVIN,100.0,0.0
410,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classa_coachmen_mirada-300qb_325231,Rent my 2006 Coachmen Mirada-300QB from $288/night | RVezy,,Calgary,AB,Class A,2006.0,Coachmen,Mirada-300QB,32.0,632,,,,,288.0,1.0,0,0,,,4.9,9.0,4.9,4.7,4.9,5.0,1,1,0,,,
411,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_microtrailer_other_tag-xl_b52a97,Rent my 2023 Other Tag XL from $120/night | RVezy,411.0,Calgary,AB,Travel Trailer,2023.0,Other,Tag XL,13.0,213,,1340.0,"2""",123.0,120.0,1.0,1,0,,,4.7,12.0,4.7,4.7,4.5,4.7,0,0,0,Victoria,86.0,0.0
412,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_keystone_m26bhwe_4057c9,Rent my 2021 Keystone M26BHWE from $121/night | RVezy,412.0,Calgary,AB,Travel Trailer,2021.0,Keystone,M26BHWE,30.0,1030,1.0,5927.0,"2""",620.0,121.0,1.0,0,1,,,,,,,,,0,0,1,Jas,73.0,0.0
414,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_campervan_mercedes-benz_sprinter_b6be33,Indy' Our Family Adventure Campervan-Banff National park and Kananaskis passes included.,414.0,Calgary,AB,,,,,,419,,,,,,1.0,0,1,100.0,2.0,,,5.0,5.0,5.0,5.0,0,0,0,Jenny,100.0,0.0
415,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_adventurer-manufacturing_class-c-23rb_ec80c5,Rent my 2017 Adventurer Manufacturing Class C 23RB from $259/night | RVezy,415.0,Calgary,AB,Class C,2017.0,Adventurer,Manufacturing Class C 23RB,23.0,623,,,,,259.0,1.0,1,1,100.0,5.0,4.9,20.0,5.0,4.9,4.8,5.0,0,0,0,Corey,93.0,1.0
416,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_adventurer-manufacturing_24ds_db088b,Rent my 2020 Adventurer Manufacturing 24DS from $259/night | RVezy,415.0,Calgary,AB,Class C,2020.0,Adventurer,Manufacturing 24DS,25.0,625,1.0,,,,259.0,1.0,1,1,100.0,5.0,5.0,7.0,5.0,5.0,5.0,5.0,0,0,0,Corey,93.0,1.0
417,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_coleman_dutchmen-lantern-lt-274bh_418600,Rent my 2022 Coleman Dutchmen Lantern LT 274BH from $150/night | RVezy,417.0,Calgary,AB,Travel Trailer,2022.0,Coleman,Dutchmen Lantern LT 274BH,29.0,1029,,4691.0,"2 5/16""",570.0,150.0,1.0,1,1,400.0,2.5,,,5.0,5.0,5.0,5.0,1,1,1,Brandon,100.0,0.0
418,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_jayco_whitehawk-33bhbs,Rent my 2017 Jayco Whitehawk 33BHBS from $126/night | RVezy,418.0,Calgary,AB,Travel Trailer,2017.0,Jayco,Whitehawk 33BHBS,33.0,1033,2.0,8000.0,"2""",865.0,126.0,1.0,0,0,,,5.0,16.0,5.0,5.0,4.9,5.0,1,1,0,CLARENCE,86.0,0.0
419,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_forest-river_cherokee-grey-wolf,Rent my 2022 Forest River Cherokee Grey Wolf from $140/night | RVezy,419.0,Calgary,AB,Travel Trailer,2022.0,Forest,River Cherokee Grey Wolf,29.0,729,1.0,7621.0,"2""",621.0,140.0,1.0,1,1,100.0,2.5,4.8,12.0,4.7,4.7,4.9,5.0,1,1,1,Kelley,100.0,0.0
