listing_id,url,title,host_id,location_city,location_province,rv_type,rv_year,rv_make,rv_model,length_ft,sleeps,num_slide_outs,weight_lbs,hitch_size,hitch_weight_lbs,base_price,security_deposit,pet_friendly,delivery_available,delivery_max_km,delivery_price_per_km,overall_rating,num_reviews,accuracy_rating,value_rating,cleanliness_rating,communication_rating,flexible_pickup,flexible_dropoff,towing_experience_required,host_name,response_rate,is_superhost
420,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_keystone_bullet-ultra-lite_6af7bc,Rent my 2016 Keystone Bullet - Ultra Lite from $155/night | RVezy,420.0,Calgary,AB,Travel Trailer,2016.0,Keystone,Bullet - Ultra Lite,29.0,629,1.0,4720.0,"2 5/16""",510.0,155.0,1.0,1,1,150.0,2.5,,,,,,,0,0,1,Josh,100.0,0.0
421,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_campervan_ford_transit-connect_01e38e,Rent my 2011 Ford Transit connect from $161/night | RVezy,421.0,Calgary,AB,,2011.0,Ford,Transit connect,14.0,314,,,,,161.0,500.0,0,1,40.0,2.5,,,5.0,5.0,5.0,5.0,0,0,0,HAO,100.0,1.0
422,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_truckcamper_ford_transit_507ab8,Rent my 2011 Ford Transit from $161/night | RVezy,421.0,Calgary,AB,,2011.0,Ford,Transit,14.0,414,,,,,161.0,500.0,0,1,50.0,2.5,5.0,5.0,5.0,5.0,5.0,5.0,0,0,0,HAO,100.0,1.0
423,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_fifthwheel_heartland_torque-ss_828079,Rent my 2013 Heartland Torque ss from $135/night | RVezy,423.0,Calgary,AB,Travel Trailer,2013.0,Heartland,Torque ss,39.0,839,3.0,12250.0,,,135.0,1.0,1,0,,,,,,,,,0,0,1,Ryker,100.0,1.0
425,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classb_roadtrek_ss-ideal_092cca,Rent my 2010 Roadtrek SS Ideal from $196/night | RVezy,49.0,Calgary,AB,Class B,2010.0,Roadtrek,SS Ideal,19.0,219,1.0,,,,196.0,1.0,1,1,200.0,2.25,5.0,2.0,5.0,5.0,5.0,5.0,1,1,0,Chris,100.0,1.0
426,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_jayco_jayflight-swift,The perfect FAMILY FRIENDLY trailer!! Double over double bunk beds! Becky's Jayco JayFlight Swift Travel Trailer,426.0,Calgary,AB,Travel Trailer,,,,26.0,826,,4352.0,"2 5/16""",500.0,,1.0,1,1,150.0,2.5,4.8,4.0,5.0,5.0,4.3,5.0,1,1,1,Becky,100.0,1.0
428,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_jayco_whitehawk_fab542,"All you need to do is show up! FULLY STOCKED, FAMILY FRIENDLY like new 31’ with 2 slides Jayco WhiteHawk trailer!",426.0,Calgary,AB,Travel Trailer,,,,31.0,1031,2.0,7775.0,"2 5/16""",795.0,,1.0,1,1,250.0,2.5,,,,,,,1,1,1,Becky,100.0,1.0
429,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_forest-river_wildwood-x-lite-bunk-house_fb6f47,Rent my 2016 Forest River Wildwood X Lite - Bunk House from $115/night | RVezy,20.0,Calgary,AB,Travel Trailer,2016.0,Forest,River Wildwood X Lite - Bunk House,21.0,621,,3300.0,"2 5/16""",403.0,115.0,1.0,1,0,,,,,,,,,0,0,1,Adam,100.0,1.0
430,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_heartland_mallard-m26_b85c29,Rent my 2022 Heartland MALLARD M26 from $288/night | RVezy,430.0,Calgary,AB,Travel Trailer,2022.0,Heartland,MALLARD M26,32.0,732,1.0,6000.0,"2 5/16""",670.0,288.0,2.0,1,1,250.0,3.5,,,,,,,0,0,1,Dan,100.0,0.0
432,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_jayco-_jay-swift-294bhs,Rent my 2013 Jayco Jay swift 294BHS from $115/night | RVezy,432.0,Calgary,AB,Travel Trailer,2013.0,Jayco,Jay swift 294BHS,30.0,830,,5800.0,"2""",690.0,115.0,1.0,1,1,150.0,3.5,5.0,31.0,5.0,5.0,5.0,5.0,0,0,1,Jocelyn,93.0,1.0
433,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_dutchmen_kodiak-cub-175bh_8b55ef,Rent my 2021 Dutchmen Kodiak Cub 175BH from $154/night | RVezy,,Calgary,AB,Travel Trailer,2021.0,Dutchmen,Kodiak Cub 175BH,22.0,522,,3532.0,"2 5/16""",417.0,154.0,1.0,0,1,250.0,1.5,5.0,18.0,5.0,4.9,5.0,5.0,1,1,1,,,
435,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_campervan_other_express-explorer_e8f918,Rent my 2007 Chevrolet Express Explorer from $217/night | RVezy,260.0,Calgary,AB,,2007.0,Chevrolet,Express Explorer,18.0,218,,,,,217.0,1.0,0,1,100.0,3.5,,,,,,,0,0,0,Karolina,100.0,0.0
438,https://www.rvezy.com/rv-rental/alberta_edmonton_motorhome_classc_forest-river_2010-forest-river-sunseeker-,Rent my 2010 Forest River Sunseeker from $230/night | RVezy,438.0,Calgary,AB,Class C,2010.0,Forest,River Sunseeker,27.0,727,1.0,,,,230.0,500.0,0,1,100.0,2.5,4.7,29.0,4.6,4.6,4.7,4.7,1,1,0,Julia,100.0,0.0
441,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_campervan_ford_e350_5d3d2b,Rent my 2005 Ford E350 from $120/night | RVezy,261.0,Calgary,AB,,2005.0,Ford,E350,20.0,220,,,,,120.0,500.0,0,0,,,5.0,2.0,5.0,5.0,5.0,5.0,0,0,0,Mandy,93.0,0.0
444,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_forest-river_forester-2551-dsle,Rent my 2020 Forest River forester 2551 dsle from $288/night | RVezy,444.0,Calgary,AB,Class C,2020.0,Forest,River forester 2551 dsle,29.0,629,2.0,,,,288.0,2.0,0,1,100.0,3.67,4.9,17.0,4.9,4.8,4.9,4.9,0,0,0,Cristian,100.0,1.0
447,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classb_mercedes-sprinter_leisure-travel-feespirit-210,"Rent my 2005 Mercedes-Benz Leisure Travel, FeeSpirit 210 from $235/night | RVezy",447.0,Calgary,AB,Class B,,,,23.0,323,,,,,235.0,1.0,0,0,,,4.9,16.0,4.9,4.9,4.9,4.9,0,0,0,ROMAN,100.0,1.0
449,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_mercedes-sprinter_winnebago-view,Rent my 2008 Mercedes-Benz Winnebago View from $282/night | RVezy,447.0,Calgary,AB,Class C,2008.0,Mercedes-Benz,Winnebago View,24.0,624,,,,,282.0,1.0,1,0,,,4.9,22.0,5.0,4.9,4.9,4.9,1,1,0,ROMAN,100.0,1.0
450,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_jayco_melbourne_d6c09c,Rent my 2017 Jayco Melbourne from $328/night | RVezy,447.0,Calgary,AB,Class C,2017.0,Jayco,Melbourne,25.0,625,1.0,,,,328.0,1.0,0,0,,,,,,,,,0,0,0,ROMAN,100.0,1.0
451,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_keystone_cougar_f50317,Rent my 2012 Keystone Cougar from $92/night | RVezy,451.0,Calgary,AB,Travel Trailer,2012.0,Keystone,Cougar,26.0,826,1.0,6500.0,"2 5/16""",1100.0,92.0,1.0,0,1,,,4.9,11.0,4.9,4.9,4.7,4.9,1,1,1,Johan,100.0,0.0
454,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_forest-river_26-dbs,Rent my 2018 Forest River 26 DBS from $161/night | RVezy,454.0,Calgary,AB,Travel Trailer,2018.0,Forest,River 26 DBS,31.0,831,1.0,5530.0,"2 5/16""",555.0,161.0,1.0,1,0,,,5.0,24.0,5.0,4.9,5.0,5.0,1,1,0,Margoth,100.0,1.0
455,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_campervan_ford_transit-350_6d1874,Rent my 2019 Ford Transit - 350 from $269/night | RVezy,455.0,Calgary,AB,,2019.0,Ford,Transit - 350,22.0,222,,,,,269.0,1.0,0,0,,,4.9,8.0,4.9,4.8,4.9,5.0,0,1,0,Robert,100.0,1.0
456,https://www.rvezy.com/rv-rental/alberta_de-winton_traveltrailer_traveltrailer_evergreen_ever-lite,Rent my 2010 Evergreen Ever-lite from $150/night | RVezy,456.0,Calgary,AB,Travel Trailer,2010.0,Evergreen,Ever-lite,32.0,732,1.0,5200.0,"2""",500.0,150.0,1.0,1,1,250.0,2.5,4.9,32.0,4.9,4.8,4.8,4.9,1,1,0,Royce,93.0,1.0
457,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_american-coach_2015,Rent my 2007 Winnebago Access from $275/night | RVezy,457.0,Calgary,AB,Class C,2007.0,Winnebago,Access,26.0,426,,,,,275.0,1.0,0,1,150.0,1.6,4.8,29.0,4.9,4.7,4.7,5.0,1,1,0,Raouf,100.0,1.0
458,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_ford_e450_a01974,Rent my 2022 Forest River E450 from $316/night | RVezy,458.0,Calgary,AB,Class C,2022.0,Forest,River E450,28.0,628,1.0,,,,316.0,1.0,0,1,100.0,3.0,,,5.0,5.0,5.0,5.0,1,1,0,Dita,100.0,0.0
460,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_forest-river_cherokee-wolf-den-16ev_76dd86,Rent my 2024 Forest River Cherokee Wolf Den 16EV from $132/night | RVezy,460.0,Calgary,AB,Travel Trailer,2024.0,Forest,River Cherokee Wolf Den 16EV,22.0,522,,2995.0,"2""",393.0,132.0,1.0,0,0,,,,,,,,,1,1,1,James,100.0,0.0
464,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_fleetwood_tioga-montara_d4e65e,Fleet #C6 Explore Rocky Mountain National Parks in Comfort with the Tioga Montara RV,464.0,Calgary,AB,Class C,,,,24.0,624,,,,,,1.0,1,0,,,,,4.0,4.0,5.0,5.0,1,1,0,Stephen,100.0,1.0
465,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_adventurer-manufacturing_m-240db_66f358,Fleet #C3 Experience Western Canada’s Beauty in this compact Class C Moho,464.0,Calgary,AB,Class C,,,,24.0,524,,,,,,1.0,1,0,,,4.8,14.0,4.9,4.7,4.7,5.0,1,1,0,Stephen,100.0,1.0
466,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_jayco_174bh-baja_3e83ad,Rent my 2022 Jayco 174BH Baja from $100/night | RVezy,466.0,Calgary,AB,Travel Trailer,2022.0,Jayco,174BH Baja,17.0,517,,3165.0,"2""",265.0,100.0,1.0,1,0,,,5.0,22.0,4.9,5.0,5.0,5.0,1,1,0,Joshua,93.0,1.0
467,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_jayco_jay-flight-184bs_dbf8eb,Fleet #T1 Jayflight lightweight Bunk Slide - Be the Rocky Mountains Explorers,464.0,Calgary,AB,Travel Trailer,,,,20.0,620,1.0,3460.0,"2 5/16""",395.0,,1.0,0,0,,,5.0,27.0,5.0,5.0,5.0,5.0,1,1,0,Stephen,100.0,1.0
470,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_ford_majestic-_c81b6b,Rent my 2013 Ford Majestic from $218/night | RVezy,470.0,Calgary,AB,Class C,2013.0,Ford,Majestic,25.0,525,,,,,218.0,1.0,0,0,,,4.6,3.0,4.7,4.0,4.3,5.0,1,1,0,Jin,100.0,1.0
472,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_fifthwheel_jayco_eagle-ht-295bhok_e6a93c,Rent my 2018 Jayco EAGLE HT 29.5BHOK from $172/night | RVezy,472.0,Calgary,AB,Travel Trailer,,,,35.0,1035,2.0,9000.0,,,172.0,1.0,1,1,150.0,1.75,,,,,,,1,1,1,Roland,100.0,0.0
473,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_winnebago_minnie-winnie_e330b8,Rent my 2021 Winnebago Minnie Winnie from $276/night | RVezy,473.0,Calgary,AB,Class C,2021.0,Winnebago,Minnie Winnie,24.0,424,,,,,276.0,1.0,0,0,,,,,,,,,1,1,0,Jaci,100.0,1.0
474,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_coachmen_catalina-164-bhx_6fa1d2,Rent my 2024 Coachmen Catalina 164 BHX from $132/night | RVezy,,Calgary,AB,Travel Trailer,2024.0,Coachmen,Catalina 164 BHX,19.0,519,,4396.0,"2 5/16""",396.0,132.0,700.0,1,0,,,74.8,8.0,5.0,5.0,4.8,5.0,0,0,0,,,
475,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_adventurer-manufacturing_24ds_e1d9c1,Rent my 2021 Adventurer Manufacturing 24DS from $180/night | RVezy,475.0,Calgary,AB,Class C,2021.0,Adventurer,Manufacturing 24DS,25.0,625,1.0,,,,180.0,1.0,1,1,30.0,1.25,,,5.0,5.0,5.0,5.0,0,0,0,Ric,93.0,0.0
477,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_other_kz-sportsmen-classic-181bh_b8a3c3,Rent my 2018 Sportsmen Classic KZ Sportsmen Classic 181BH from $150/night | RVezy,477.0,Calgary,AB,Travel Trailer,2018.0,Sportsmen,Classic KZ Sportsmen Classic 181BH,18.0,618,1.0,2840.0,"2""",370.0,150.0,1.0,1,1,200.0,2.5,5.0,7.0,4.9,5.0,5.0,5.0,1,1,1,Deitra,100.0,1.0
478,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_forest-river_wolf-pup-16bhs_a052b5,Rent my 2022 Forest River Wolf Pup 16BHS from $132/night | RVezy,478.0,Calgary,AB,Travel Trailer,2022.0,Forest,River Wolf Pup 16BHS,22.0,422,,3306.0,"2""",377.0,132.0,1.0,1,0,,,5.0,30.0,5.0,4.9,5.0,5.0,0,0,1,Krista,100.0,1.0
479,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_campervan_ford_transit-connect-xlt_3a49d8,Rent my 2015 Ford Transit connect XLT from $161/night | RVezy,479.0,Calgary,AB,,2015.0,Ford,Transit connect XLT,15.0,215,,,,,161.0,1.0,0,1,100.0,2.0,,,5.0,5.0,5.0,5.0,0,0,0,Robert,100.0,1.0
480,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_winnebago_spirit,Rent my 2018 Winnebago Spirit from $276/night | RVezy,480.0,Calgary,AB,Class C,2018.0,Winnebago,Spirit,22.0,622,,,,,276.0,1.0,1,0,,,4.9,17.0,5.0,4.8,5.0,5.0,1,1,0,Rosanne,100.0,1.0
481,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_majestic-leisure-craft_2004-,Rent my 2004 Majestic Leisure Craft 2004 from $199/night | RVezy,481.0,Calgary,AB,Class C,2004.0,Majestic,Leisure Craft 2004,28.0,828,,,,,199.0,500.0,0,1,1.0,2.5,4.5,57.0,4.5,4.5,4.4,4.5,0,0,0,mohamed,100.0,1.0
482,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_rockwood-_ultra-lite-2905ws,Rent my 2017 Forest River Ultra Lite 2905WS from $144/night | RVezy,,Calgary,AB,Travel Trailer,2017.0,Forest,River Ultra Lite 2905WS,33.0,933,1.0,6900.0,"2 5/16""",815.0,144.0,1.0,1,1,250.0,2.5,5.0,12.0,5.0,5.0,5.0,5.0,1,1,1,,,
483,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_forest-river_wolf-pup-limited-16bhs_e53813,Stampede Week Deal: Cozy RV with Free Delivery & Glamping Package! Limited availability for Stampede Week—book by July 1 for this exclusive deal!,483.0,Calgary,AB,Travel Trailer,,,,20.0,520,,3097.0,"2""",377.0,,1.0,0,1,150.0,2.0,5.0,2.0,5.0,5.0,5.0,5.0,0,0,1,Marten,100.0,0.0
484,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_sunray_109_8ecbfd,Rent my 2025 Sunray 109 from $99/night | RVezy,209.0,Calgary,AB,Travel Trailer,2025.0,Sunray,109,12.0,212,,1350.0,"2""",160.0,99.0,1.0,1,0,,,5.0,2.0,5.0,5.0,5.0,5.0,0,0,1,Dave,100.0,0.0
485,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_tenttrailer_rockwood_freedom_258afa,Rent my 2020 Forest River Freedom from $86/night | RVezy,485.0,Calgary,AB,Travel Trailer,2020.0,Forest,River Freedom,20.0,820,,1896.0,"2""",255.0,86.0,1.0,0,0,,,4.8,35.0,4.8,4.7,4.8,4.9,1,1,0,Arnold,100.0,1.0
487,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_other_springdale-2820bh_cabda8,Rent my 2018 Keystone Springdale 2820BH from $144/night | RVezy,487.0,Calgary,AB,Travel Trailer,2018.0,Keystone,Springdale 2820BH,32.0,732,1.0,6597.0,"2 5/16""",690.0,144.0,1.0,1,1,150.0,2.5,4.5,4.0,4.5,4.5,4.5,4.5,0,0,1,Brie,86.0,0.0
489,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_campervan_sprinter_mercedes-,Rent my 2018 Mercedes-Benz Mercedes from $345/night | RVezy,489.0,Calgary,AB,,2018.0,Mercedes-Benz,Mercedes,24.0,324,,,,,345.0,1.0,0,0,,,5.0,27.0,5.0,4.9,5.0,5.0,1,1,0,Vaden,93.0,0.0
490,https://www.rvezy.com/rv-rental/ontario_oakville_traveltrailer_traveltrailer_prime-time_avenger-lt,"Summer home on wheels! Compact and Cozy RV, perfect for your family.",490.0,Calgary,AB,Travel Trailer,,,,20.0,420,,3000.0,"2""",343.0,,1.0,1,1,100.0,2.0,4.8,11.0,4.9,4.5,4.9,4.9,0,0,1,Adriano,100.0,1.0
491,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_coachmen_catalina-summit-7-184bhs_23e8bb,Rent my 2024 Coachmen Catalina Summit 7 184BHS from $138/night | RVezy,491.0,Calgary,AB,Travel Trailer,2024.0,Coachmen,Catalina Summit 7 184BHS,23.0,623,1.0,5500.0,"2""",492.0,138.0,1.0,1,1,30.0,1.75,5.0,2.0,5.0,5.0,5.0,5.0,0,0,0,Ricardo,100.0,1.0
492,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_campervan_ford_econoline-250-custom_d56d52,Rent my 2011 Ford Econoline 250 Custom from $190/night | RVezy,,Calgary,AB,,2011.0,Ford,Econoline 250 Custom,20.0,220,,,,,190.0,1.0,1,0,,,,,,,,,0,0,0,,,
493,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classb_gmc_savana_7fb5b3,Rent my 2015 GMC Savana from $155/night | RVezy,,Calgary,AB,Class B,2015.0,GMC,Savana,18.0,218,,,,,155.0,1.0,0,0,,,5.0,5.0,5.0,5.0,5.0,5.0,0,0,0,,,
494,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_campervan_other_e-250-custom_18e491,Rent my 2016 GMC Savana 2500 Custom from $155/night | RVezy,,Calgary,AB,,2016.0,GMC,Savana 2500 Custom,20.0,220,,,,,155.0,1.0,0,0,,,4.9,13.0,4.9,4.8,4.9,5.0,0,0,0,,,
495,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_campervan_ford_e-250_e77cc3,Rent my 2011 Ford e-350 from $155/night | RVezy,,Calgary,AB,,2011.0,Ford,e-350,20.0,220,,,,,155.0,1.0,0,0,,,4.9,31.0,4.9,4.9,4.9,5.0,0,0,0,,,
496,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_campervan_ford_e350_3ccec2,Rent my 2017 GMC Savana from $155/night | RVezy,,Calgary,AB,,2017.0,GMC,Savana,18.0,218,,,,,155.0,1.0,0,0,,,4.9,7.0,4.9,4.7,5.0,5.0,0,0,0,,,
497,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_hybrid_forest-river_rockwood-roo183,Rent my 2018 Forest River Rockwood Roo183 from $129/night | RVezy,497.0,Calgary,AB,Travel Trailer,2018.0,Forest,River Rockwood Roo183,21.0,821,3.0,4259.0,"2""",450.0,129.0,600.0,0,1,150.0,3.99,4.6,11.0,4.5,4.5,4.7,4.5,0,0,1,Walid,86.0,0.0
498,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_other_custom-_3c070c,Rent my 2020 Homemade Custom from $104/night | RVezy,498.0,Calgary,AB,Travel Trailer,2020.0,Homemade,Custom,12.0,312,,1200.0,"2""",1200.0,104.0,1.0,0,0,,,4.9,6.0,5.0,4.7,5.0,5.0,1,1,0,Patrick,100.0,0.0
499,https://www.rvezy.com/rv-rental/alberta_calgary_motorhome_classc_ford_e350_1,Rent my 2011 Ford E350 from $253/night | RVezy,,Calgary,AB,Class C,2011.0,Ford,E350,19.0,419,,,,,253.0,1.0,0,1,,,4.7,15.0,4.7,4.7,4.7,4.7,1,1,0,,,
500,https://www.rvezy.com/rv-rental/alberta_calgary_rvcottage_ford-e-450_sunseeker,Rent my 2011 Forest River Sunseeker from $276/night | RVezy,,Calgary,AB,Class C,2011.0,Forest,River Sunseeker,23.0,523,,,,,276.0,1.0,0,1,,,4.8,51.0,4.8,4.8,4.7,4.8,1,1,0,,,
501,https://www.rvezy.com/rv-rental/alberta_calgary_traveltrailer_traveltrailer_keystone_springdale_0a6285,Rent my 2018 Keystone Springdale from $109/night | RVezy,501.0,Calgary,AB,Travel Trailer,2018.0,Keystone,Springdale,20.0,520,,3200.0,"2 5/16""",485.0,109.0,1.0,1,1,60.0,2.5,,,,,,,1,1,0,Zachariah,100.0,1.0
